x-axis,2
+8.72500E-03,-16.10553E-03
+8.75000E-03,-14.72362E-03
+8.77500E-03,-17.36181E-03
+8.80000E-03,-39.22111E-03
+8.82500E-03,+17.56281E-03
+8.85000E-03,-18.61809E-03
+8.87500E-03,-7.93970E-03
+8.90000E-03,+4.49749E-03
+8.92500E-03,+3.49246E-03
+8.95000E-03,-3.66834E-03
+8.97500E-03,-48.51759E-03
+9.00000E-03,-51.78392E-03
+9.02500E-03,-45.87940E-03
+9.05000E-03,-42.48744E-03
+9.07500E-03,-33.81910E-03
+9.10000E-03,-14.22111E-03
+9.12500E-03,-15.60301E-03
+9.15000E-03,-64.72362E-03
+9.17500E-03,-30.80402E-03
+9.20000E-03,-29.17085E-03
+9.22500E-03,-39.84925E-03
+9.25000E-03,-24.89950E-03
+9.27500E-03,-33.69347E-03
+9.30000E-03,+1.35678E-03
+9.32500E-03,-17.11055E-03
+9.35000E-03,-48.14070E-03
+9.37500E-03,-37.83920E-03
+9.40000E-03,-43.99497E-03
+9.42500E-03,-41.35678E-03
+9.45000E-03,-8.81910E-03
+9.47500E-03,-43.24121E-03
+9.50000E-03,-21.25628E-03
+9.52500E-03,-13.09045E-03
+9.55000E-03,-23.26633E-03
+9.57500E-03,-1.40704E-03
+9.60000E-03,-14.09548E-03
+9.62500E-03,-8.31658E-03
+9.65000E-03,-12.33668E-03
+9.67500E-03,-8.81910E-03
+9.70000E-03,-26.53266E-03
+9.72500E-03,-24.14573E-03
+9.75000E-03,-2.78894E-03
+9.77500E-03,-31.18090E-03
+9.80000E-03,-14.84925E-03
+9.82500E-03,+9.14573E-03
+9.85000E-03,-8.44221E-03
+9.87500E-03,+2.36181E-03
+9.90000E-03,-29.17085E-03
+9.92500E-03,+11.28141E-03
+9.95000E-03,-32.93970E-03
+9.97500E-03,-32.06030E-03
+10.00000E-03,+16.05528E-03
+10.02500E-03,-15.35176E-03
+10.05000E-03,-12.21106E-03
+10.07500E-03,-276.38E-06
+10.10000E-03,+5.12563E-03
+10.12500E-03,-24.77387E-03
+10.15000E-03,+1.98492E-03
+10.17500E-03,-7.06030E-03
+10.20000E-03,-4.04523E-03
+10.22500E-03,+1.73367E-03
+10.25000E-03,-21.63317E-03
+10.27500E-03,+12.78894E-03
+10.30000E-03,+30.37688E-03
+10.32500E-03,-14.22111E-03
+10.35000E-03,-1.03015E-03
+10.37500E-03,-276.38E-06
+10.40000E-03,+4.62312E-03
+10.42500E-03,+10.90452E-03
+10.45000E-03,-27.91457E-03
+10.47500E-03,-9.19598E-03
+10.50000E-03,-20.37688E-03
+10.52500E-03,-17.73869E-03
+10.55000E-03,-17.61307E-03
+10.57500E-03,+14.29648E-03
+10.60000E-03,-5.05025E-03
+10.62500E-03,+47.08543E-03
+10.65000E-03,+13.04020E-03
+10.67500E-03,+15.80402E-03
+10.70000E-03,-2.53769E-03
+10.72500E-03,-9.07035E-03
+10.75000E-03,+5.50251E-03
+10.77500E-03,-17.23618E-03
+10.80000E-03,+3.24121E-03
+10.82500E-03,+18.81910E-03
+10.85000E-03,+2.36181E-03
+10.87500E-03,-9.19598E-03
+10.90000E-03,-13.34171E-03
+10.92500E-03,-22.88945E-03
+10.95000E-03,-9.19598E-03
+10.97500E-03,-19.12060E-03
+11.00000E-03,+3.74372E-03
+11.02500E-03,-4.04523E-03
+11.05000E-03,+25.47739E-03
+11.07500E-03,+728.64E-06
+11.10000E-03,+10.27638E-03
+11.12500E-03,+3.49246E-03
+11.15000E-03,+603.02E-06
+11.17500E-03,+27.48744E-03
+11.20000E-03,+9.02010E-03
+11.22500E-03,-22.26131E-03
+11.25000E-03,-25.13E-06
+11.27500E-03,+7.63819E-03
+11.30000E-03,-46.63317E-03
+11.32500E-03,-14.09548E-03
+11.35000E-03,-51.03015E-03
+11.37500E-03,-16.85930E-03
+11.40000E-03,-8.56784E-03
+11.42500E-03,+21.45729E-03
+11.45000E-03,+979.90E-06
+11.47500E-03,+7.63819E-03
+11.50000E-03,+9.64824E-03
+11.52500E-03,+24.09548E-03
+11.55000E-03,-13.09045E-03
+11.57500E-03,+26.35678E-03
+11.60000E-03,+30.37688E-03
+11.62500E-03,-15.72864E-03
+11.65000E-03,+39.42211E-03
+11.67500E-03,-17.73869E-03
+11.70000E-03,-527.64E-06
+11.72500E-03,+9.64824E-03
+11.75000E-03,+21.45729E-03
+11.77500E-03,-14.09548E-03
+11.80000E-03,+48.09045E-03
+11.82500E-03,+4.49749E-03
+11.85000E-03,+15.55276E-03
+11.87500E-03,-1.53266E-03
+11.90000E-03,+25.35176E-03
+11.92500E-03,-3.54271E-03
+11.95000E-03,+37.66332E-03
+11.97500E-03,+27.36181E-03
+12.00000E-03,+23.84422E-03
+12.02500E-03,+21.20603E-03
+12.05000E-03,-23.76884E-03
+12.07500E-03,+2.86432E-03
+12.10000E-03,-12.83920E-03
+12.12500E-03,+16.55779E-03
+12.15000E-03,-23.39196E-03
+12.17500E-03,+10.40201E-03
+12.20000E-03,+7.51256E-03
+12.22500E-03,+49.09548E-03
+12.25000E-03,-17.36181E-03
+12.27500E-03,+92.93970E-03
+12.30000E-03,+35.27638E-03
+12.32500E-03,+51.23116E-03
+12.35000E-03,+24.84925E-03
+12.37500E-03,+7.76382E-03
+12.40000E-03,+17.56281E-03
+12.42500E-03,-402.01E-06
+12.45000E-03,-2.03518E-03
+12.47500E-03,-27.53769E-03
+12.50000E-03,+23.71859E-03
+12.52500E-03,-36.58291E-03
+12.55000E-03,+39.17085E-03
+12.57500E-03,-23.89447E-03
+12.60000E-03,+23.71859E-03
+12.62500E-03,-29.17085E-03
+12.65000E-03,+25.22613E-03
+12.67500E-03,-11.20603E-03
+12.70000E-03,+44.07035E-03
+12.72500E-03,-4.04523E-03
+12.75000E-03,+31.63317E-03
+12.77500E-03,-5.55276E-03
+12.80000E-03,-4.67337E-03
+12.82500E-03,+12.78894E-03
+12.85000E-03,-56.43216E-03
+12.87500E-03,-5.05025E-03
+12.90000E-03,-12.46231E-03
+12.92500E-03,+20.32663E-03
+12.95000E-03,-20.87940E-03
+12.97500E-03,+59.89950E-03
+13.00000E-03,-19.37186E-03
+13.02500E-03,+38.16583E-03
+13.05000E-03,+5.00000E-03
+13.07500E-03,+3.61809E-03
+13.10000E-03,+21.95980E-03
+13.12500E-03,+46.45729E-03
+13.15000E-03,-9.69849E-03
+13.17500E-03,+57.51256E-03
+13.20000E-03,+19.69849E-03
+13.22500E-03,-17.98995E-03
+13.25000E-03,+15.05025E-03
+13.27500E-03,-36.58291E-03
+13.30000E-03,+23.34171E-03
+13.32500E-03,-64.59799E-03
+13.35000E-03,-25.13E-06
+13.37500E-03,-8.56784E-03
+13.40000E-03,+30.25126E-03
+13.42500E-03,-33.69347E-03
+13.45000E-03,+73.59296E-03
+13.47500E-03,-12.08543E-03
+13.50000E-03,+35.77889E-03
+13.52500E-03,-6.80905E-03
+13.55000E-03,-8.69347E-03
+13.57500E-03,+8.26633E-03
+13.60000E-03,+18.31658E-03
+13.62500E-03,+14.17085E-03
+13.65000E-03,-15.97990E-03
+13.67500E-03,+8.39196E-03
+13.70000E-03,-49.89950E-03
+13.72500E-03,+16.80904E-03
+13.75000E-03,-13.34171E-03
+13.77500E-03,+29.37186E-03
+13.80000E-03,-13.34171E-03
+13.82500E-03,+17.43719E-03
+13.85000E-03,-44.49749E-03
+13.87500E-03,+25.72864E-03
+13.90000E-03,-40.97990E-03
+13.92500E-03,+31.13065E-03
+13.95000E-03,+8.64322E-03
+13.97500E-03,+3.61809E-03
+14.00000E-03,+15.55276E-03
+14.02500E-03,+10.52764E-03
+14.05000E-03,-10.07538E-03
+14.07500E-03,-30.55276E-03
+14.10000E-03,-2.03518E-03
+14.12500E-03,-70.25126E-03
+14.15000E-03,+31.00502E-03
+14.17500E-03,-48.76884E-03
+14.20000E-03,+49.34673E-03
+14.22500E-03,-10.32663E-03
+14.25000E-03,+19.19598E-03
+14.27500E-03,-11.70854E-03
+14.30000E-03,+11.15578E-03
+14.32500E-03,-38.96985E-03
+14.35000E-03,+65.80402E-03
+14.37500E-03,+3.99497E-03
+14.40000E-03,+16.80904E-03
+14.42500E-03,-12.08543E-03
+14.45000E-03,-9.44724E-03
+14.47500E-03,-3.16583E-03
+14.50000E-03,-32.06030E-03
+14.52500E-03,-5.05025E-03
+14.55000E-03,-45.62814E-03
+14.57500E-03,+36.03015E-03
+14.60000E-03,-53.04020E-03
+14.62500E-03,+38.04020E-03
+14.65000E-03,-5.80402E-03
+14.67500E-03,+26.60804E-03
+14.70000E-03,-17.36181E-03
+14.72500E-03,+51.73367E-03
+14.75000E-03,-13.21608E-03
+14.77500E-03,+57.01005E-03
+14.80000E-03,-12.08543E-03
+14.82500E-03,+28.86935E-03
+14.85000E-03,+2.23618E-03
+14.87500E-03,-18.49246E-03
+14.90000E-03,+40.42714E-03
+14.92500E-03,-22.38693E-03
+14.95000E-03,+29.24623E-03
+14.97500E-03,-19.74874E-03
+15.00000E-03,+43.81909E-03
+15.02500E-03,-6.30653E-03
+15.05000E-03,+53.24121E-03
+15.07500E-03,-12.33668E-03
+15.10000E-03,+56.13065E-03
+15.12500E-03,-13.84422E-03
+15.15000E-03,+35.15075E-03
+15.17500E-03,+24.97487E-03
+15.20000E-03,+62.78894E-03
+15.22500E-03,+23.09045E-03
+15.25000E-03,+26.60804E-03
+15.27500E-03,+47.33668E-03
+15.30000E-03,+9.77387E-03
+15.32500E-03,+21.45729E-03
+15.35000E-03,-7.43719E-03
+15.37500E-03,+14.29648E-03
+15.40000E-03,-7.31156E-03
+15.42500E-03,+100.50E-06
+15.45000E-03,-28.41709E-03
+15.47500E-03,+5.12563E-03
+15.50000E-03,-25.65327E-03
+15.52500E-03,+9.39698E-03
+15.55000E-03,-3.54271E-03
+15.57500E-03,+43.69347E-03
+15.60000E-03,+28.24121E-03
+15.62500E-03,+20.82915E-03
+15.65000E-03,+2.86432E-03
+15.67500E-03,+20.82915E-03
+15.70000E-03,-36.08040E-03
+15.72500E-03,-7.43719E-03
+15.75000E-03,-6.68342E-03
+15.77500E-03,-40.10050E-03
+15.80000E-03,+39.79899E-03
+15.82500E-03,-15.97990E-03
+15.85000E-03,-5.17588E-03
+15.87500E-03,-276.38E-06
+15.90000E-03,-6.05528E-03
+15.92500E-03,+8.26633E-03
+15.95000E-03,+25.22613E-03
+15.97500E-03,-21.75879E-03
+16.00000E-03,+58.64322E-03
+16.02500E-03,+17.43719E-03
+16.05000E-03,+28.86935E-03
+16.07500E-03,+21.95980E-03
+16.10000E-03,+3.61809E-03
+16.12500E-03,+9.52261E-03
+16.15000E-03,+23.34171E-03
+16.17500E-03,+9.64824E-03
+16.20000E-03,-4.17085E-03
+16.22500E-03,+27.23618E-03
+16.25000E-03,-26.40703E-03
+16.27500E-03,+10.77889E-03
+16.30000E-03,-4.29648E-03
+16.32500E-03,-48.51759E-03
+16.35000E-03,-3.54271E-03
+16.37500E-03,+31.75879E-03
+16.40000E-03,-13.59296E-03
+16.42500E-03,+54.12060E-03
+16.45000E-03,+13.91960E-03
+16.47500E-03,+6.25628E-03
+16.50000E-03,+28.49246E-03
+16.52500E-03,-12.21106E-03
+16.55000E-03,-6.43216E-03
+16.57500E-03,-21.50754E-03
+16.60000E-03,+7.01005E-03
+16.62500E-03,+10.52764E-03
+16.65000E-03,+14.79899E-03
+16.67500E-03,-3.04020E-03
+16.70000E-03,+15.17588E-03
+16.72500E-03,+7.88945E-03
+16.75000E-03,+11.15578E-03
+16.77500E-03,+15.05025E-03
+16.80000E-03,-3.04020E-03
+16.82500E-03,+10.40201E-03
+16.85000E-03,+55.87940E-03
+16.87500E-03,+3.99497E-03
+16.90000E-03,+67.56281E-03
+16.92500E-03,+21.70854E-03
+16.95000E-03,-9.19598E-03
+16.97500E-03,+18.69347E-03
+17.00000E-03,-18.36683E-03
+17.02500E-03,-4.42211E-03
+17.05000E-03,+25.22613E-03
+17.07500E-03,+36.53266E-03
+17.10000E-03,+30.50251E-03
+17.12500E-03,+30.87940E-03
+17.15000E-03,-31.30653E-03
+17.17500E-03,+979.90E-06
+17.20000E-03,-26.15578E-03
+17.22500E-03,-10.07538E-03
+17.25000E-03,+21.70854E-03
+17.27500E-03,+7.13568E-03
+17.30000E-03,-1.65829E-03
+17.32500E-03,+29.12060E-03
+17.35000E-03,-13.34171E-03
+17.37500E-03,+1.60804E-03
+17.40000E-03,+11.90955E-03
+17.42500E-03,-31.18090E-03
+17.45000E-03,+13.29146E-03
+17.47500E-03,-22.38693E-03
+17.50000E-03,-6.30653E-03
+17.52500E-03,+7.76382E-03
+17.55000E-03,-1.53266E-03
+17.57500E-03,+1.10553E-03
+17.60000E-03,+351.76E-06
+17.62500E-03,-21.63317E-03
+17.65000E-03,+7.01005E-03
+17.67500E-03,-17.36181E-03
+17.70000E-03,+21.70854E-03
+17.72500E-03,+13.91960E-03
+17.75000E-03,+45.20100E-03
+17.77500E-03,+19.44724E-03
+17.80000E-03,+21.83417E-03
+17.82500E-03,+13.54271E-03
+17.85000E-03,-33.31658E-03
+17.87500E-03,+7.38693E-03
+17.90000E-03,-5.30151E-03
+17.92500E-03,+10.27638E-03
+17.95000E-03,+10.40201E-03
+17.97500E-03,+8.39196E-03
+18.00000E-03,+16.30653E-03
+18.02500E-03,+19.94975E-03
+18.05000E-03,-30.17588E-03
+18.07500E-03,+603.02E-06
+18.10000E-03,-21.38191E-03
+18.12500E-03,+2.61307E-03
+18.15000E-03,-3.29146E-03
+18.17500E-03,+13.66834E-03
+18.20000E-03,+16.05528E-03
+18.22500E-03,+16.30653E-03
+18.25000E-03,+12.41206E-03
+18.27500E-03,-18.24121E-03
+18.30000E-03,+23.71859E-03
+18.32500E-03,-36.20603E-03
+18.35000E-03,-11.70854E-03
+18.37500E-03,-25.77889E-03
+18.40000E-03,-13.46734E-03
+18.42500E-03,-3.66834E-03
+18.45000E-03,-13.59296E-03
+18.47500E-03,-12.71357E-03
+18.50000E-03,+5.37688E-03
+18.52500E-03,+17.43719E-03
+18.55000E-03,+10.02513E-03
+18.57500E-03,-25.13E-06
+18.60000E-03,-14.09548E-03
+18.62500E-03,-8.69347E-03
+18.65000E-03,-3.54271E-03
+18.67500E-03,+477.39E-06
+18.70000E-03,+6.25628E-03
+18.72500E-03,-7.81407E-03
+18.75000E-03,+854.27E-06
+18.77500E-03,+11.03015E-03
+18.80000E-03,-32.68844E-03
+18.82500E-03,-25.77889E-03
+18.85000E-03,-37.46231E-03
+18.87500E-03,-33.44221E-03
+18.90000E-03,-10.07538E-03
+18.92500E-03,+11.65829E-03
+18.95000E-03,-8.06533E-03
+18.97500E-03,+14.42211E-03
+19.00000E-03,-25.27638E-03
+19.02500E-03,-653.27E-06
+19.05000E-03,+5.00000E-03
+19.07500E-03,-12.46231E-03
+19.10000E-03,+7.01005E-03
+19.12500E-03,+17.18593E-03
+19.15000E-03,+15.55276E-03
+19.17500E-03,+43.69347E-03
+19.20000E-03,+33.26633E-03
+19.22500E-03,+10.02513E-03
+19.25000E-03,+37.16080E-03
+19.27500E-03,-15.10050E-03
+19.30000E-03,-5.55276E-03
+19.32500E-03,+2.98995E-03
+19.35000E-03,+2.98995E-03
+19.37500E-03,+11.03015E-03
+19.40000E-03,-13.59296E-03
+19.42500E-03,-3.04020E-03
+19.45000E-03,-22.01005E-03
+19.47500E-03,-41.98492E-03
+19.50000E-03,-53.91960E-03
+19.52500E-03,-3.91960E-03
+19.55000E-03,-30.42714E-03
+19.57500E-03,-58.94472E-03
+19.60000E-03,-14.22111E-03
+19.62500E-03,-23.39196E-03
+19.65000E-03,+6.50754E-03
+19.67500E-03,-778.89E-06
+19.70000E-03,+1.73367E-03
+19.72500E-03,-2.28643E-03
+19.75000E-03,-8.56784E-03
+19.77500E-03,-18.11558E-03
+19.80000E-03,-11.20603E-03
+19.82500E-03,-402.01E-06
+19.85000E-03,-61.33166E-03
+19.87500E-03,-21.13065E-03
+19.90000E-03,-34.19598E-03
+19.92500E-03,-24.27136E-03
+19.95000E-03,+10.65327E-03
+19.97500E-03,-18.36683E-03
+20.00000E-03,-11.45729E-03
+20.02500E-03,-30.17588E-03
+20.05000E-03,-47.26131E-03
+20.07500E-03,-22.01005E-03
+20.10000E-03,-22.13568E-03
+20.12500E-03,-41.73367E-03
+20.15000E-03,+37.03518E-03
+20.17500E-03,-16.60804E-03
+20.20000E-03,+477.39E-06
+20.22500E-03,+23.71859E-03
+20.25000E-03,-15.72864E-03
+20.27500E-03,-20.50251E-03
+20.30000E-03,+9.52261E-03
+20.32500E-03,-50.52764E-03
+20.35000E-03,-24.52261E-03
+20.37500E-03,-4.29648E-03
+20.40000E-03,-23.76884E-03
+20.42500E-03,+10.15075E-03
+20.45000E-03,-16.85930E-03
+20.47500E-03,-8.69347E-03
+20.50000E-03,-10.07538E-03
+20.52500E-03,+477.39E-06
+20.55000E-03,-35.82915E-03
+20.57500E-03,+23.21608E-03
+20.60000E-03,-22.63819E-03
+20.62500E-03,+29.12060E-03
+20.65000E-03,+9.89950E-03
+20.67500E-03,-4.42211E-03
+20.70000E-03,+5.50251E-03
+20.72500E-03,-5.42714E-03
+20.75000E-03,-23.51759E-03
+20.77500E-03,-13.71859E-03
+20.80000E-03,-43.74372E-03
+20.82500E-03,-7.06030E-03
+20.85000E-03,-1.03015E-03
+20.87500E-03,-32.18593E-03
+20.90000E-03,+4.74874E-03
+20.92500E-03,-18.61809E-03
+20.95000E-03,+18.44221E-03
+20.97500E-03,-26.40703E-03
+21.00000E-03,+24.47236E-03
+21.02500E-03,-32.93970E-03
+21.05000E-03,+3.11558E-03
+21.07500E-03,+1.98492E-03
+21.10000E-03,+27.61306E-03
+21.12500E-03,+25.60301E-03
+21.15000E-03,-7.93970E-03
+21.17500E-03,+11.78392E-03
+21.20000E-03,-25.65327E-03
+21.22500E-03,-66.85930E-03
+21.25000E-03,-43.36683E-03
+21.27500E-03,-21.13065E-03
+21.30000E-03,-40.97990E-03
+21.32500E-03,+60.15075E-03
+21.35000E-03,-4.04523E-03
+21.37500E-03,+37.03518E-03
+21.40000E-03,+17.06030E-03
+21.42500E-03,-7.68844E-03
+21.45000E-03,-25.15075E-03
+21.47500E-03,-3.91960E-03
+21.50000E-03,-43.36683E-03
+21.52500E-03,-16.98492E-03
+21.55000E-03,+9.64824E-03
+21.57500E-03,-2.16080E-03
+21.60000E-03,-21.75879E-03
+21.62500E-03,-38.46734E-03
+21.65000E-03,-37.96482E-03
+21.67500E-03,-49.39698E-03
+21.70000E-03,-7.06030E-03
+21.72500E-03,-50.90452E-03
+21.75000E-03,+41.55779E-03
+21.77500E-03,-25.40201E-03
+21.80000E-03,+31.38191E-03
+21.82500E-03,-19.87437E-03
+21.85000E-03,+14.04523E-03
+21.87500E-03,-2.41206E-03
+21.90000E-03,+6.75879E-03
+21.92500E-03,+7.01005E-03
+21.95000E-03,-16.73367E-03
+21.97500E-03,-26.40703E-03
+22.00000E-03,-36.33166E-03
+22.02500E-03,-39.97487E-03
+22.05000E-03,-85.70352E-03
+22.07500E-03,-35.20100E-03
+22.10000E-03,-55.42714E-03
+22.12500E-03,-21.63317E-03
+22.15000E-03,-27.66332E-03
+22.17500E-03,+38.29146E-03
+22.20000E-03,-61.08040E-03
+22.22500E-03,+51.10553E-03
+22.25000E-03,-21.75879E-03
+22.27500E-03,+21.83417E-03
+22.30000E-03,-18.49246E-03
+22.32500E-03,-8.19095E-03
+22.35000E-03,-13.96985E-03
+22.37500E-03,-26.78392E-03
+22.40000E-03,-35.20100E-03
+22.42500E-03,-46.13065E-03
+22.45000E-03,-15.35176E-03
+22.47500E-03,-36.08040E-03
+22.50000E-03,+15.92965E-03
+22.52500E-03,-35.95477E-03
+22.55000E-03,+10.40201E-03
+22.57500E-03,-77.66332E-03
+22.60000E-03,+23.96985E-03
+22.62500E-03,-37.21105E-03
+22.65000E-03,+47.71357E-03
+22.67500E-03,-42.73869E-03
+22.70000E-03,+59.77387E-03
+22.72500E-03,-25.40201E-03
+22.75000E-03,+1.10553E-03
+22.77500E-03,-23.14070E-03
+22.80000E-03,-64.72362E-03
+22.82500E-03,-19.74874E-03
+22.85000E-03,-36.45729E-03
+22.87500E-03,-10.82915E-03
+22.90000E-03,-34.82412E-03
+22.92500E-03,+32.51256E-03
+22.95000E-03,-63.34171E-03
+22.97500E-03,+20.20100E-03
+23.00000E-03,-39.22111E-03
+23.02500E-03,+38.41708E-03
+23.05000E-03,-9.57286E-03
+23.07500E-03,+88.16583E-03
+23.10000E-03,+3.61809E-03
+23.12500E-03,+26.35678E-03
+23.15000E-03,-57.06030E-03
+23.17500E-03,-35.07538E-03
+23.20000E-03,-18.86935E-03
+23.22500E-03,-78.29146E-03
+23.25000E-03,+3.74372E-03
+23.27500E-03,-100.52764E-03
+23.30000E-03,-6.05528E-03
+23.32500E-03,-42.48744E-03
+23.35000E-03,+14.42211E-03
+23.37500E-03,-29.79899E-03
+23.40000E-03,+100.60301E-03
+23.42500E-03,-34.44724E-03
+23.45000E-03,+70.82914E-03
+23.47500E-03,-24.64824E-03
+23.50000E-03,+33.64322E-03
+23.52500E-03,-15.22613E-03
+23.55000E-03,+23.34171E-03
+23.57500E-03,+11.15578E-03
+23.60000E-03,+4.62312E-03
+23.62500E-03,+29.24623E-03
+23.65000E-03,-60.20100E-03
+23.67500E-03,+9.14573E-03
+23.70000E-03,-51.28141E-03
+23.72500E-03,+27.98995E-03
+23.75000E-03,-46.25628E-03
+23.77500E-03,+20.70352E-03
+23.80000E-03,-37.21105E-03
+23.82500E-03,+74.72362E-03
+23.85000E-03,-41.73367E-03
+23.87500E-03,+64.54774E-03
+23.90000E-03,-43.74372E-03
+23.92500E-03,+24.84925E-03
+23.95000E-03,-15.47739E-03
+23.97500E-03,+1.60804E-03
+24.00000E-03,-5.05025E-03
+24.02500E-03,-20.25126E-03
+24.05000E-03,-1.78392E-03
+24.07500E-03,-66.48241E-03
+24.10000E-03,-25.13E-06
+24.12500E-03,-71.88442E-03
+24.15000E-03,+44.07035E-03
+24.17500E-03,-31.93467E-03
+24.20000E-03,+49.59799E-03
+24.22500E-03,-13.59296E-03
+24.25000E-03,+78.36683E-03
+24.27500E-03,-26.53266E-03
+24.30000E-03,+56.00502E-03
+24.32500E-03,-30.92965E-03
+24.35000E-03,+44.69849E-03
+24.37500E-03,-15.72864E-03
+24.40000E-03,-21.00502E-03
+24.42500E-03,-5.05025E-03
+24.45000E-03,-41.85930E-03
+24.47500E-03,-778.89E-06
+24.50000E-03,-56.55779E-03
+24.52500E-03,+979.90E-06
+24.55000E-03,-71.38191E-03
+24.57500E-03,+65.42713E-03
+24.60000E-03,-31.93467E-03
+24.62500E-03,+58.14070E-03
+24.65000E-03,-27.91457E-03
+24.67500E-03,+49.84925E-03
+24.70000E-03,-32.68844E-03
+24.72500E-03,+66.30653E-03
+24.75000E-03,-23.89447E-03
+24.77500E-03,+72.83920E-03
+24.80000E-03,-7.06030E-03
+24.82500E-03,-30.55276E-03
+24.85000E-03,-778.89E-06
+24.87500E-03,-62.46231E-03
+24.90000E-03,-14.34673E-03
+24.92500E-03,-45.75377E-03
+24.95000E-03,-4.54774E-03
+24.97500E-03,-63.34171E-03
+25.00000E-03,+43.81909E-03
+25.02500E-03,-26.90955E-03
+25.05000E-03,+60.65327E-03
+25.07500E-03,-25.65327E-03
+25.10000E-03,+17.06030E-03
+25.12500E-03,-21.88442E-03
+25.15000E-03,-7.18593E-03
+25.17500E-03,-27.28643E-03
